DateKey(Integer),Date(Date)
1,2023-01-01
2,2023-01-02
3,2002-11-14
4,2002-11-14
5,2002-11-14
6,2002-11-14
7,2002-11-14
8,2002-11-14
9,2002-11-14
10,2002-11-14
11,2002-11-14
12,2002-11-14
13,2002-11-14
14,2002-11-14
15,2002-11-14
16,2002-11-14
17,2002-11-14
18,2002-11-14
19,2002-11-14
20,2002-11-14
21,2002-11-14
22,2002-11-14
23,2002-11-14
24,2002-11-14
25,2002-11-14
26,2002-11-14
27,2002-11-14
28,2002-11-14
29,2002-11-14
30,2002-11-14
31,2002-11-14
32,2002-11-14
33,2002-11-14
34,2002-11-14
35,2002-11-14
36,2002-11-14
37,2002-11-14
38,2002-11-14
39,2002-11-14
40,2002-11-14
41,2002-11-14
42,2002-11-14
43,2002-11-14
44,2002-11-14
45,2002-11-14
46,2002-11-14
47,2002-11-14
48,2002-11-14
49,2002-11-14
50,2002-11-14
51,2002-11-14
52,2002-11-14
53,2002-11-14
54,2002-11-14
55,2002-11-14
56,2002-11-14
57,2002-11-14
58,2002-11-14
59,2002-11-14
60,2002-11-14
61,2002-11-14
62,2002-11-14
63,2002-11-14
64,2002-11-14
65,2002-11-14
66,2002-11-14
67,2002-11-14
68,2002-11-14
69,2002-11-14
70,2002-11-14
71,2002-11-14
72,2002-11-14
73,2002-11-14
74,2002-11-14
75,2002-11-14
76,2002-11-14
77,2002-11-14
78,2002-11-14
79,2002-11-14
80,2002-11-14
81,2002-11-14
82,2002-11-14
83,2002-11-14
84,2002-11-14
85,2002-11-14
86,2002-11-14
87,2002-11-14
88,2002-11-14
89,2002-11-14
90,2002-11-14
91,2002-11-14
92,2002-11-14
93,2002-11-14
94,2002-11-14
95,2002-11-14
96,2002-11-14
97,2002-11-14
98,2002-11-14
99,2002-11-14
100,2002-11-14
101,2002-11-14
102,2002-11-14
103,2002-11-14
104,2002-11-14
105,2002-11-14
106,2002-11-14
107,2002-11-14
108,2002-11-14
109,2002-11-14
110,2002-11-14
111,2002-11-14
112,2002-11-14
113,2002-11-14
114,2002-11-14
115,2002-11-14
116,2002-11-14
117,2002-11-14
118,2002-11-14
119,2002-11-14
120,2002-11-14
121,2002-11-14
122,2002-11-14
123,2002-11-14
124,2002-11-14
125,2002-11-14
126,2002-11-14
127,2002-11-14
128,2002-11-14
129,2002-11-14
130,2002-11-14
131,2002-11-14
132,2002-11-14
133,2002-11-14
134,2002-11-14
135,2002-11-14
136,2002-11-14
137,2002-11-14
138,2002-11-14
139,2002-11-14
140,2002-11-14
141,2002-11-14
142,2002-11-14
143,2002-11-14
144,2002-11-14
145,2002-11-14
146,2002-11-14
147,2002-11-14
148,2002-11-14
149,2002-11-14
150,2002-11-14
151,2002-11-14
152,2002-11-14
153,2002-11-14
154,2002-11-14
155,2002-11-14
156,2002-11-14
157,2002-11-14
158,2002-11-14
159,2002-11-14
160,2002-11-14
161,2002-11-14
162,2002-11-14
163,2002-11-14
164,2002-11-14
165,2002-11-14
166,2002-11-14
167,2002-11-14
168,2002-11-14
169,2002-11-14
170,2002-11-14
171,2002-11-14
172,2002-11-14
173,2002-11-14
174,2002-11-14
175,2002-11-14
176,2002-11-14
177,2002-11-14
178,2002-11-14
179,2002-11-14
180,2002-11-14
181,2002-11-14
182,2002-11-14
183,2002-11-14
184,2002-11-14
185,2002-11-14
186,2002-11-14
187,2002-11-14
188,2002-11-14
189,2002-11-14
190,2002-11-14
191,2002-11-14
192,2002-11-14
193,2002-11-14
194,2002-11-14
195,2002-11-14
196,2002-11-14
197,2002-11-14
198,2002-11-14
199,2002-11-14
200,2002-11-14
201,2002-11-14
202,2002-11-14
203,2002-11-14
204,2002-11-14
205,2002-11-14
206,2002-11-14
207,2002-11-14
208,2002-11-14
209,2002-11-14
210,2002-11-14
211,2002-11-14
212,2002-11-14
213,2002-11-14
214,2002-11-14
215,2002-11-14
216,2002-11-14
217,2002-11-14
218,2002-11-14
219,2002-11-14
220,2002-11-14
221,2002-11-14
222,2002-11-14
